Order_ID,Order_Time,Delivery_Time,Distance_km,Temperature,Delivery_Status,Day_of_Week,Delivery_Person_ID
ORD1072,2024-05-23 13:06:00,2024-05-23 14:18:00,4.75,74.6,0,Thursday,DP02
ORD1073,2024-05-05 10:36:00,2024-05-05 11:36:00,5.75,71.2,0,Sunday,DP05
ORD1074,2024-05-17 18:51:00,2024-05-17 19:47:00,6.13,71.8,0,Friday,DP08
ORD1075,2024-05-13 13:04:00,2024-05-13 14:13:00,1.27,85.3,0,Monday,DP10
ORD1076,2024-05-13 16:04:00,2024-05-13 17:25:00,4.01,87.9,0,Monday,DP09
ORD1077,2024-05-26 12:23:00,2024-05-26 12:59:00,2.8,62.1,1,Sunday,DP09
ORD1078,2024-05-15 12:15:00,2024-05-15 13:14:00,8.13,66.3,0,Wednesday,DP01
ORD1079,2024-05-24 18:36:00,2024-05-24 19:05:00,4.97,80.1,1,Friday,DP09
ORD1080,2024-05-15 11:02:00,2024-05-15 11:23:00,9.84,70.8,1,Wednesday,DP07
ORD1081,2024-05-27 10:50:00,2024-05-27 12:01:00,4.29,67.6,0,Monday,DP09
ORD1082,2024-05-05 10:36:00,2024-05-05 11:24:00,8.26,68.9,0,Sunday,DP08
ORD1083,2024-05-18 10:26:00,2024-05-18 11:14:00,8.08,69.7,0,Saturday,DP01
ORD1084,2024-05-23 11:19:00,2024-05-23 11:50:00,1.93,85.5,1,Thursday,DP08
ORD1085,2024-05-20 18:37:00,2024-05-20 19:45:00,5.33,64.1,0,Monday,DP08
ORD1086,2024-05-25 21:32:00,2024-05-25 22:35:00,7.11,81.3,0,Saturday,DP03
ORD1087,2024-05-02 12:25:00,2024-05-02 13:13:00,8.65,76.6,0,Thursday,DP01
ORD1088,2024-05-24 14:07:00,2024-05-24 15:03:00,3.6,68.9,0,Friday,DP08
ORD1089,2024-05-15 20:55:00,2024-05-15 21:34:00,2.59,72.6,1,Wednesday,DP03
ORD1090,2024-05-18 15:12:00,2024-05-18 16:32:00,7.26,67.7,0,Saturday,DP03
ORD1091,2024-05-02 13:32:00,2024-05-02 14:45:00,8.19,78.3,0,Thursday,DP01
ORD1092,2024-05-21 21:10:00,2024-05-21 21:47:00,3.81,62.4,1,Tuesday,DP05
ORD1093,2024-05-20 16:50:00,2024-05-20 17:34:00,1.41,60.2,1,Monday,DP10
ORD1094,2024-05-14 17:02:00,2024-05-14 18:14:00,9.43,78.8,0,Tuesday,DP07
ORD1095,2024-05-17 10:28:00,2024-05-17 11:58:00,4.28,65.8,0,Friday,DP10
ORD1096,2024-05-20 18:10:00,2024-05-20 18:41:00,5.42,62.1,1,Monday,DP09
ORD1097,2024-05-15 20:02:00,2024-05-15 20:25:00,8.46,71.9,1,Wednesday,DP07
ORD1098,2024-05-17 12:31:00,2024-05-17 12:56:00,6.92,61.5,1,Friday,DP09
ORD1099,2024-05-25 11:49:00,2024-05-25 12:35:00,7.48,86.6,0,Saturday,DP08
